2022-04-11 23:36:17,897-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:36:17,901-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:36:19,072-INFO-my_log.py-hhj-日志信息：{'platform_version': '11', 'server_port': 4723, 'system_port': 8200, 'device': 'f4d84150'}
2022-04-11 23:36:19,072-INFO-my_log.py-hhj-日志信息：{'platform_version': '11', 'server_port': 4723, 'system_port': 8200, 'device': 'f4d84150'}
2022-04-11 23:36:19,078-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': '127.0.0.1:62025'}
2022-04-11 23:36:19,078-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': '127.0.0.1:62025'}
2022-04-11 23:36:20,520-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:36:20,520-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:36:20,520-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:36:20,616-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:36:20,616-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:36:20,616-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,035-INFO-my_log.py-hhj-日志信息：****引导页_同意_点击_马上开始_点击****
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,785-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,789-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.740013毫秒
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
2022-04-11 23:37:28,795-INFO-my_log.py-hhj-日志信息：====所有用例的后置操作：关闭对戏APP，清理环境(teardown)====
